date,country,cases,cases_7ra
2020-11-01,Malaysia,957,848.5714285714286
2020-11-02,Malaysia,834,790.5714285714286
2020-11-03,Malaysia,1054,821.8571428571429
2020-11-04,Malaysia,1032,854.8571428571429
2020-11-05,Malaysia,1009,906.2857142857143
2020-11-06,Malaysia,1755,1042.857142857143
2020-11-07,Malaysia,1168,1115.5714285714287
2020-11-08,Malaysia,852,1100.5714285714287
2020-11-09,Malaysia,972,1120.2857142857142
2020-11-10,Malaysia,869,1093.857142857143
2020-11-11,Malaysia,822,1063.857142857143
2020-11-12,Malaysia,919,1051
2020-11-13,Malaysia,1304,986.5714285714286
2020-11-14,Malaysia,1114,978.8571428571429
2020-11-15,Malaysia,1208,1029.7142857142858
2020-11-16,Malaysia,1103,1048.4285714285713
2020-11-17,Malaysia,1210,1097.142857142857
2020-11-18,Malaysia,660,1074
2020-11-19,Malaysia,1290,1127
2020-11-20,Malaysia,958,1077.5714285714287
2020-11-21,Malaysia,1041,1067.142857142857
2020-11-22,Malaysia,1096,1051.142857142857
2020-11-23,Malaysia,1884,1162.7142857142858
2020-11-24,Malaysia,2188,1302.4285714285713
2020-11-25,Malaysia,970,1346.7142857142858
2020-11-26,Malaysia,935,1296
2020-11-27,Malaysia,1109,1317.5714285714287
2020-11-28,Malaysia,1315,1356.7142857142858
2020-11-29,Malaysia,1309,1387.142857142857
2020-11-30,Malaysia,1212,1291.142857142857
2020-12-01,Malaysia,1472,1188.857142857143
2020-12-02,Malaysia,851,1171.857142857143
2020-12-03,Malaysia,1075,1191.857142857143
2020-12-04,Malaysia,1141,1196.4285714285713
2020-12-05,Malaysia,1123,1169
2020-12-06,Malaysia,1335,1172.7142857142858
2020-12-07,Malaysia,1600,1228.142857142857
2020-12-08,Malaysia,1012,1162.4285714285713
2020-12-09,Malaysia,959,1177.857142857143
2020-12-10,Malaysia,2234,1343.4285714285713
2020-12-11,Malaysia,1810,1439
2020-12-12,Malaysia,1937,1555.2857142857142
2020-12-13,Malaysia,1229,1540.142857142857
2020-12-14,Malaysia,1371,1507.4285714285713
2020-12-15,Malaysia,1772,1616
2020-12-16,Malaysia,1295,1664
2020-12-17,Malaysia,1220,1519.142857142857
2020-12-18,Malaysia,1683,1501
2020-12-19,Malaysia,1153,1389
2020-12-20,Malaysia,1340,1404.857142857143
2020-12-21,Malaysia,2018,1497.2857142857142
2020-12-22,Malaysia,2062,1538.7142857142858
2020-12-23,Malaysia,1348,1546.2857142857142
2020-12-24,Malaysia,1581,1597.857142857143
2020-12-25,Malaysia,1247,1535.5714285714287
2020-12-26,Malaysia,2335,1704.4285714285713
2020-12-27,Malaysia,1196,1683.857142857143
2020-12-28,Malaysia,1594,1623.2857142857142
2020-12-29,Malaysia,1925,1603.7142857142858
2020-12-30,Malaysia,1870,1678.2857142857142
2020-12-31,Malaysia,2525,1813.142857142857
2021-01-01,Malaysia,2068,1930.4285714285713
2021-01-02,Malaysia,2295,1924.7142857142858
2021-01-03,Malaysia,1704,1997.2857142857142
2021-01-04,Malaysia,1741,2018.2857142857142
2021-01-05,Malaysia,2027,2032.857142857143
2021-01-06,Malaysia,2593,2136.1428571428573
2021-01-07,Malaysia,3027,2207.8571428571427
2021-01-08,Malaysia,2643,2290
2021-01-09,Malaysia,2451,2312.285714285714
2021-01-10,Malaysia,2433,2416.4285714285716
2021-01-11,Malaysia,2232,2486.5714285714284
2021-01-12,Malaysia,3309,2669.714285714286
2021-01-13,Malaysia,2985,2725.714285714286
2021-01-14,Malaysia,3337,2770
2021-01-15,Malaysia,3211,2851.1428571428573
2021-01-16,Malaysia,4029,3076.5714285714284
2021-01-17,Malaysia,3339,3206
2021-01-18,Malaysia,3306,3359.4285714285716
2021-01-19,Malaysia,3631,3405.4285714285716
2021-01-20,Malaysia,4008,3551.5714285714284
2021-01-21,Malaysia,3170,3527.714285714286
2021-01-22,Malaysia,3631,3587.714285714286
2021-01-23,Malaysia,4275,3622.8571428571427
2021-01-24,Malaysia,3346,3623.8571428571427
2021-01-25,Malaysia,3048,3587
2021-01-26,Malaysia,3585,3580.4285714285716
2021-01-27,Malaysia,3680,3533.5714285714284
2021-01-28,Malaysia,4094,3665.5714285714284
2021-01-29,Malaysia,5725,3964.714285714286
2021-01-30,Malaysia,5728,4172.285714285715
2021-01-31,Malaysia,5298,4451.142857142857
2021-02-01,Malaysia,4214,4617.714285714285
2021-02-02,Malaysia,3455,4599.142857142857
2021-02-03,Malaysia,4284,4685.428571428572
2021-02-04,Malaysia,4571,4753.571428571428
2021-02-05,Malaysia,3391,4420.142857142857
2021-02-06,Malaysia,3847,4151.428571428572
2021-02-07,Malaysia,3731,3927.5714285714284
2021-02-08,Malaysia,3100,3768.4285714285716
2021-02-09,Malaysia,2764,3669.714285714286
2021-02-10,Malaysia,3288,3527.4285714285716
2021-02-11,Malaysia,3384,3357.8571428571427
2021-02-12,Malaysia,3318,3347.4285714285716
2021-02-13,Malaysia,3499,3297.714285714286
2021-02-14,Malaysia,2464,3116.714285714286
2021-02-15,Malaysia,2176,2984.714285714286
2021-02-16,Malaysia,2720,2978.4285714285716
2021-02-17,Malaysia,2998,2937
2021-02-18,Malaysia,2712,2841
2021-02-19,Malaysia,2936,2786.4285714285716
2021-02-20,Malaysia,2461,2638.1428571428573
2021-02-21,Malaysia,3297,2757.1428571428573
2021-02-22,Malaysia,2192,2759.4285714285716
2021-02-23,Malaysia,2468,2723.4285714285716
2021-02-24,Malaysia,3545,2801.5714285714284
2021-02-25,Malaysia,1924,2689
2021-02-26,Malaysia,2253,2591.4285714285716
2021-02-27,Malaysia,2364,2577.5714285714284
2021-02-28,Malaysia,2437,2454.714285714286
2021-03-01,Malaysia,1828,2402.714285714286
2021-03-02,Malaysia,1555,2272.285714285714
2021-03-03,Malaysia,1745,2015.142857142857
2021-03-04,Malaysia,2063,2035
2021-03-05,Malaysia,2154,2020.857142857143
2021-03-06,Malaysia,1680,1923.142857142857
2021-03-07,Malaysia,1683,1815.4285714285713
2021-03-08,Malaysia,1529,1772.7142857142858
2021-03-09,Malaysia,1280,1733.4285714285713
2021-03-10,Malaysia,1448,1691
2021-03-11,Malaysia,1647,1631.5714285714287
2021-03-12,Malaysia,1575,1548.857142857143
2021-03-13,Malaysia,1470,1518.857142857143
2021-03-14,Malaysia,1354,1471.857142857143
2021-03-15,Malaysia,1208,1426
2021-03-16,Malaysia,1063,1395
2021-03-17,Malaysia,1219,1362.2857142857142
2021-03-18,Malaysia,1213,1300.2857142857142
2021-03-19,Malaysia,1576,1300.4285714285713
2021-03-20,Malaysia,1671,1329.142857142857
2021-03-21,Malaysia,1327,1325.2857142857142
2021-03-22,Malaysia,1116,1312.142857142857
2021-03-23,Malaysia,1384,1358
2021-03-24,Malaysia,1268,1365
2021-03-25,Malaysia,1360,1386
2021-03-26,Malaysia,1275,1343
2021-03-27,Malaysia,1199,1275.5714285714287
2021-03-28,Malaysia,1302,1272
2021-03-29,Malaysia,941,1247
2021-03-30,Malaysia,1133,1211.142857142857
2021-03-31,Malaysia,1482,1241.7142857142858
2021-04-01,Malaysia,1178,1215.7142857142858
2021-04-02,Malaysia,1294,1218.4285714285713
2021-04-03,Malaysia,1638,1281.142857142857
2021-04-04,Malaysia,1349,1287.857142857143
2021-04-05,Malaysia,1070,1306.2857142857142
2021-04-06,Malaysia,1300,1330.142857142857
2021-04-07,Malaysia,1139,1281.142857142857
2021-04-08,Malaysia,1285,1296.4285714285713
2021-04-09,Malaysia,1854,1376.4285714285713
2021-04-10,Malaysia,1510,1358.142857142857
2021-04-11,Malaysia,1739,1413.857142857143
2021-04-12,Malaysia,1317,1449.142857142857
2021-04-13,Malaysia,1767,1515.857142857143
2021-04-14,Malaysia,1889,1623
2021-04-15,Malaysia,2148,1746.2857142857142
2021-04-16,Malaysia,2551,1845.857142857143
2021-04-17,Malaysia,2331,1963.142857142857
2021-04-18,Malaysia,2195,2028.2857142857142
